,Url_logo,Name,League,Overall_rating,Attack,Mid,Defense,Defensive_style,Offensive_style,Captain,SFK,LFK,LSFK,RSFK,PEN,Left_corner,Right_corner,XI_average_age,Team_average_age,Transfert_budget,Home_stadium,Rival_team
0,https://cdn.sofifa.com/teams/9/light_60.png,Liverpool, English Premier League (1),85,87,83,85,Press After Possession Loss,Balanced,J. Henderson,T. Alexander-Arnold,T. Alexander-Arnold,T. Alexander-Arnold,T. Alexander-Arnold,M. Salah,T. Alexander-Arnold,T. Alexander-Arnold,25.73,4.39,Euros-103M,Anfield,Manchester United
1,https://cdn.sofifa.com/teams/10/light_60.png,Manchester City, English Premier League (1),85,87,86,83,Press After Possession Loss,Possession,David Silva,K. De Bruyne,K. De Bruyne,K. De Bruyne,K. De Bruyne,S. Agüero,David Silva,K. De Bruyne,27.45,4.30,Euros-176M,Etihad Stadium,Manchester United
2,https://cdn.sofifa.com/teams/18/light_60.png,Tottenham Hotspur, English Premier League (1),82,85,82,82,Balanced,Balanced,H. Lloris,G. Lo Celso,G. Lo Celso,G. Lo Celso,G. Lo Celso,E. Lamela,G. Lo Celso,G. Lo Celso,25.45,3.00,Euros-76M,Tottenham Hotspur Stadium,Arsenal
3,https://cdn.sofifa.com/teams/5/light_60.png,Chelsea, English Premier League (1),81,80,84,81,Balanced,Possession,Azpilicueta,Willian,Jorginho,Willian,Willian,Jorginho,Willian,Willian,26.64,3.39,Euros-91M,Stamford Bridge,Arsenal
4,https://cdn.sofifa.com/teams/11/light_60.png,Manchester United, English Premier League (1),81,83,80,81,Balanced,Balanced,H. Maguire,Bruno Fernandes,Bruno Fernandes,Bruno Fernandes,Bruno Fernandes,Bruno Fernandes,Bruno Fernandes,Fred,23.91,3.27,Euros-177M,Old Trafford,Liverpool
5,https://cdn.sofifa.com/teams/1/light_60.png,Arsenal, English Premier League (1),80,84,82,78,Balanced,Balanced,P. Aubameyang,N. Pépé,N. Pépé,N. Pépé,N. Pépé,P. Aubameyang,N. Pépé,N. Pépé,26.09,3.18,Euros-74M,Emirates Stadium,Tottenham Hotspur
6,https://cdn.sofifa.com/teams/95/light_60.png,Leicester City, English Premier League (1),79,80,79,79,Balanced,Balanced,K. Schmeichel,J. Maddison,J. Maddison,J. Maddison,J. Maddison,J. Vardy,J. Maddison,J. Maddison,25.18,4.45,Euros-45M,King Power Stadium,Nottingham Forest
7,https://cdn.sofifa.com/teams/7/light_60.png,Everton, English Premier League (1),78,80,78,79,Balanced,Balanced,G. Sigurðsson,G. Sigurðsson,G. Sigurðsson,G. Sigurðsson,L. Digne,G. Sigurðsson,L. Digne,G. Sigurðsson,24.82,3.94,Euros-51M,Goodison Park,Liverpool
8,https://cdn.sofifa.com/teams/19/light_60.png,West Ham United, English Premier League (1),78,82,78,73,Balanced,Balanced,M. Noble,A. Cresswell,M. Noble,A. Cresswell,A. Cresswell,M. Noble,A. Cresswell,A. Cresswell,25.91,5.36,Euros-51.5M,London Stadium,Millwall
9,https://cdn.sofifa.com/teams/110/light_60.png,Wolverhampton Wanderers, English Premier League (1),78,79,79,78,Balanced,Balanced,C. Coady,Rúben Neves,João Moutinho,Rúben Neves,Rúben Neves,R. Jiménez,João Moutinho,João Moutinho,26.64,2.52,Euros-42M,Molineux Stadium,West Bromwich Albion
